Groupe1;Groupe2;Perimetre;CFParent;CF;Label
Services Centraux;TRA;1010;SCX;ANT;ANTICIPATION
Composantes;APS;1010;CPE;APS;UFR STAPS
Composantes;APS;1010;APS;APS2;APS-PIL ET LOG COMP
Composantes;APS;1010;APS;APS3;APS-FORM DN
Composantes;APS;1010;APS3;APS3DS;APS-DEUST
Composantes;APS;1010;APS3;APS3LC;APS-LICENCE STAPS
Composantes;APS;1010;APS3;APS3LP;APS-LIC PRO STAPS
Composantes;APS;1010;APS3;APS3MR;APS-MASTER STAPS
Composantes;ART;1010;CPE;ART;UFR DES ARTS
Composantes;ART;1010;ART;ART2;ART-PIL ET LOG COMP
Composantes;ART;1010;ART;ART3;ART-FORM DN
Composantes;ART;1010;ART3;ART3DP1;ART-DPT ARTS VISUELS
Composantes;ART;1010;ART3;ART3DP2;ART-DPT ARTS DU SPEC
Composantes;ART;1010;ART3;ART3DP3;ART-DPT MUSIQUE
Composantes;ART;1010;ART;ART4;ART-DU CFMI
Recherche;BETA;1010;RCH;BETA;UMR 7522
Composantes;CHM;1010;CPE;CHM;FAC DE CHIMIE
Composantes;CHM;1010;CHM;CHM1;CHM-LOG IMMO ET SECU
Composantes;CHM;1010;CHM;CHM2;CHM-PIL ET LOG COMP
Composantes;CHM;1010;CHM;CHM3;CHM-FORM DN
Composantes;CHM;1010;CHM3;CHM3DPC;CHM-DPT COMMUN
Composantes;CHM;1010;CHM3;CHM3LP1;CHM-LP LPCS
Composantes;CHM;1010;CHM3;CHM3MR3;CHM-MR CB2A
Composantes;CHM;1010;CHM;CHM71;CHM-MAGASIN
Composantes;CHM;1010;CHM;CHM72;CHM-LOC BOUT GAZ
Services Centraux;COM;1010;SCX;COM;COM
Composantes;Composantes;1010;1010;CPE;COMPOSANTES
Composantes;CPI;1010;CPE;CPI;CEIPI
Composantes;CPI;1010;CPI;CPI2;CPI-PIL ET LOG COMP
Composantes;CPI;1010;CPI;CPI3;CPI-FORM DN
Composantes;CPI;1010;CPI;CPI4;CPI-FORM DU
Composantes;CPI;1010;CPI;CPI5;CPI-FORM NON DIPLOM
Composantes;CPI;1010;CPI;CPI51;CPI-COLLOQUES
Composantes;CPI;1010;CPI;CPI52;CPI-COLLOQUE EIPIN
Composantes;CPI;1010;CPI;CPI8;CPI-BIBLIOTHEQUE
Composantes;CUJ;1010;CPE;CUJ;CUEJ
Composantes;CUJ;1010;CUJ;CUJ2;CUJ-PIL ET LOG COMP
Composantes;CUJ;1010;CUJ;CUJ3;CUJ-FORM DN
Services Centraux;DAL;1010;SCX;DAL;DALI
Services Centraux;DAL;1010;DAL;DALDPL3;DAL-DPL CNU
Services Centraux;DAL;1010;DAL;DALIMP;DAL-IMPRIMERIE PATIO
Services Centraux;DAL;1010;DAL;DALR1;DAL-RAB 1
Services Centraux;DAL;1010;DAL;DALR2;DAL-RAB 2
Services Centraux;DAL;1010;DAL;DALR3;DAL-RAB 3
Services Centraux;DAL;1010;DAL;DALSEC;DAL-SECU INCENDIE
Services Centraux;DES;1010;SCX;DES;DES
Services Centraux;DES;1010;DES;DESAOF;DES-AO FORMATION
Services Centraux;DES;1010;DES;DESORE;DES-ORESIPE
Services Centraux;DES;1010;DES;DESORG;DES-ORGANISATION
Services Centraux;DES;1010;DES;DESPEAP;DES-PEAP
Services Centraux;DES;1010;DES;DESVAE;DES-VAE
Services Centraux;DIN;1010;SCX;DIN;DI
Services Centraux;DIN;1010;DIN;DINFCT;DIN-FONCT DI
Services Centraux;DIN;1010;DIN;DINJOU;DIN-JOUVENCE INFO
Services Centraux;DIN;1010;DIN;DINLOG;DIN-LOGICIELS
Services Centraux;DIN;1010;DIN;DINOSI;DIN-OSIRIS
Services Centraux;DIN;1010;DIN;DINRAR;DIN-RAREST
Services Centraux;DPI;1010;SCX;DPI;DPI
Services Centraux;DPI;1010;DPI;DPIARC;DPI-HEBERG ARCO CDE
Services Centraux;DPI;1010;DPI;DPIAS;DPI-ASS IMPOTS TAXES
Services Centraux;DPI;1010;DPI;DPICM;DPI-CONTRATS MAINT
Services Centraux;DPI;1010;DPI;DPICPR;DPI-CPER
Services Centraux;DPI;1010;DPI;DPIFCT;DPI-FONCT DPI
